C:\My_Project\ALLEN_Python\homework_fall2023\venv\Scripts\python.exe C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\run_hw2.py --env_name CartPole-v0 -n 100 -b 4000 -rtg -na --exp_name cartpole_lb_rtg_na
########################
logging outputs to  C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\../../data\q2_pg_cartpole_lb_rtg_na_CartPole-v0_25-09-2023_20-37-33
########################
Using CPU.

********** Iteration 0 ************
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\envs\registration.py:593: UserWarning: WARN: The environment CartPole-v0 is out of date. You should consider upgrading to version `v1`.
  logger.warn(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\core.py:317: DeprecationWarning: WARN: Initializing wrapper in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\wrappers\step_api_compatibility.py:39: DeprecationWarning: WARN: Initializing environment in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\utils\passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\tensorboardX\summary.py:153: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  scalar = float(scalar)
Eval_AverageReturn : 148.6666717529297
Eval_StdReturn : 37.3928108215332
Eval_MaxReturn : 200.0
Eval_MinReturn : 112.0
Eval_AverageEpLen : 148.66666666666666
Train_AverageReturn : 98.1219482421875
Train_StdReturn : 42.553951263427734
Train_MaxReturn : 200.0
Train_MinReturn : 38.0
Train_AverageEpLen : 98.1219512195122
Actor Loss : -17.854942321777344
Train_EnvstepsSoFar : 32181
TimeSinceStart : 11.45263671875

********** Iteration 8 ************
Eval_AverageReturn : 147.3333282470703
Eval_StdReturn : 41.34677505493164
Eval_MaxReturn : 200.0
Eval_MinReturn : 99.0
Eval_AverageEpLen : 147.33333333333334
Train_AverageReturn : 119.0
Train_StdReturn : 40.21632766723633
Train_MaxReturn : 200.0
Train_MinReturn : 43.0
Train_AverageEpLen : 119.0
Actor Loss : -64.38955688476562
Train_EnvstepsSoFar : 36227
TimeSinceStart : 12.856259107589722

********** Iteration 9 ************
Eval_AverageReturn : 175.0
Eval_StdReturn : 17.795129776000977
Eval_MaxReturn : 200.0
Eval_MinReturn : 160.0
Eval_AverageEpLen : 175.0
Train_AverageReturn : 139.10345458984375
Train_StdReturn : 43.18073272705078
Train_MaxReturn : 200.0
Train_MinReturn : 56.0
Train_AverageEpLen : 139.10344827586206
Actor Loss : -34.63597106933594
Train_EnvstepsSoFar : 40261
TimeSinceStart : 14.21481966972351

********** Iteration 10 ************
Eval_AverageReturn : 155.0
Eval_StdReturn : 32.1351318359375
Eval_MaxReturn : 200.0
Eval_MinReturn : 127.0
Eval_AverageEpLen : 155.0
Train_AverageReturn : 156.11538696289062
Train_StdReturn : 32.96306228637695
Train_MaxReturn : 200.0
Train_MinReturn : 103.0
Train_AverageEpLen : 156.1153846153846
Actor Loss : -12.352989196777344
Train_EnvstepsSoFar : 44320
TimeSinceStart : 15.61560606956482

********** Iteration 11 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 171.125
Train_StdReturn : 30.673431396484375
Train_MaxReturn : 200.0
Train_MinReturn : 75.0
Train_AverageEpLen : 171.125
Actor Loss : 2.5186281204223633
Train_EnvstepsSoFar : 48427
TimeSinceStart : 16.971648693084717

********** Iteration 12 ************
Eval_AverageReturn : 172.0
Eval_StdReturn : 26.191600799560547
Eval_MaxReturn : 200.0
Eval_MinReturn : 137.0
Eval_AverageEpLen : 172.0
Train_AverageReturn : 167.6666717529297
Train_StdReturn : 28.490737915039062
Train_MaxReturn : 200.0
Train_MinReturn : 114.0
Train_AverageEpLen : 167.66666666666666
Actor Loss : -44.27157211303711
Train_EnvstepsSoFar : 52451
TimeSinceStart : 18.35708451271057

********** Iteration 13 ************
Eval_AverageReturn : 163.3333282470703
Eval_StdReturn : 25.978622436523438
Eval_MaxReturn : 200.0
Eval_MinReturn : 143.0
Eval_AverageEpLen : 163.33333333333334
Train_AverageReturn : 165.9199981689453
Train_StdReturn : 34.66170120239258
Train_MaxReturn : 200.0
Train_MinReturn : 61.0
Train_AverageEpLen : 165.92
Actor Loss : -85.64268493652344
Train_EnvstepsSoFar : 56599
TimeSinceStart : 19.748772382736206

********** Iteration 14 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 170.4166717529297
Train_StdReturn : 29.49705696105957
Train_MaxReturn : 200.0
Train_MinReturn : 114.0
Train_AverageEpLen : 170.41666666666666
Actor Loss : -69.36670684814453
Train_EnvstepsSoFar : 60689
TimeSinceStart : 21.11882519721985

********** Iteration 15 ************
Eval_AverageReturn : 194.6666717529297
Eval_StdReturn : 7.542471885681152
Eval_MaxReturn : 200.0
Eval_MinReturn : 184.0
Eval_AverageEpLen : 194.66666666666666
Train_AverageReturn : 186.0
Train_StdReturn : 26.679920196533203
Train_MaxReturn : 200.0
Train_MinReturn : 110.0
Train_AverageEpLen : 186.0
Actor Loss : -65.16111755371094
Train_EnvstepsSoFar : 64781
TimeSinceStart : 22.587026119232178

********** Iteration 16 ************
Eval_AverageReturn : 178.6666717529297
Eval_StdReturn : 30.16988754272461
Eval_MaxReturn : 200.0
Eval_MinReturn : 136.0
Eval_AverageEpLen : 178.66666666666666
Train_AverageReturn : 188.0
Train_StdReturn : 22.360679626464844
Train_MaxReturn : 200.0
Train_MinReturn : 133.0
Train_AverageEpLen : 188.0
Actor Loss : -27.65667724609375
Train_EnvstepsSoFar : 68917
TimeSinceStart : 24.018840312957764

********** Iteration 17 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -40.21466064453125
Train_EnvstepsSoFar : 72917
TimeSinceStart : 25.496891260147095

********** Iteration 18 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 195.3333282470703
Train_StdReturn : 18.36490821838379
Train_MaxReturn : 200.0
Train_MinReturn : 114.0
Train_AverageEpLen : 195.33333333333334
Actor Loss : -41.70266342163086
Train_EnvstepsSoFar : 77019
TimeSinceStart : 26.963802099227905

********** Iteration 19 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -48.42236328125
Train_EnvstepsSoFar : 81019
TimeSinceStart : 28.364694356918335

********** Iteration 20 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 198.38095092773438
Train_StdReturn : 7.240601539611816
Train_MaxReturn : 200.0
Train_MinReturn : 166.0
Train_AverageEpLen : 198.38095238095238
Actor Loss : -18.711458206176758
Train_EnvstepsSoFar : 85185
TimeSinceStart : 29.85739278793335

********** Iteration 21 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -18.990936279296875
Train_EnvstepsSoFar : 89185
TimeSinceStart : 31.241766929626465

********** Iteration 22 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 7.498579025268555
Train_EnvstepsSoFar : 93185
TimeSinceStart : 32.61768388748169

********** Iteration 23 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -63.70891571044922
Train_EnvstepsSoFar : 97185
TimeSinceStart : 33.92641520500183

********** Iteration 24 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -33.49799346923828
Train_EnvstepsSoFar : 101185
TimeSinceStart : 35.258429765701294

********** Iteration 25 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -49.447898864746094
Train_EnvstepsSoFar : 105185
TimeSinceStart : 36.6386559009552

********** Iteration 26 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -86.9019775390625
Train_EnvstepsSoFar : 109185
TimeSinceStart : 37.97925901412964

********** Iteration 27 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -43.14361572265625
Train_EnvstepsSoFar : 113185
TimeSinceStart : 39.33784365653992

********** Iteration 28 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -76.434326171875
Train_EnvstepsSoFar : 117185
TimeSinceStart : 40.64337873458862

********** Iteration 29 ************
Eval_AverageReturn : 182.3333282470703
Eval_StdReturn : 6.599663257598877
Eval_MaxReturn : 191.0
Eval_MinReturn : 175.0
Eval_AverageEpLen : 182.33333333333334
Train_AverageReturn : 195.2857208251953
Train_StdReturn : 7.323432922363281
Train_MaxReturn : 200.0
Train_MinReturn : 181.0
Train_AverageEpLen : 195.28571428571428
Actor Loss : -101.09744262695312
Train_EnvstepsSoFar : 121286
TimeSinceStart : 42.09426784515381

********** Iteration 30 ************
Eval_AverageReturn : 165.0
Eval_StdReturn : 4.320493698120117
Eval_MaxReturn : 171.0
Eval_MinReturn : 161.0
Eval_AverageEpLen : 165.0
Train_AverageReturn : 178.6086883544922
Train_StdReturn : 15.689208030700684
Train_MaxReturn : 200.0
Train_MinReturn : 147.0
Train_AverageEpLen : 178.6086956521739
Actor Loss : -108.01353454589844
Train_EnvstepsSoFar : 125394
TimeSinceStart : 43.51973915100098

********** Iteration 31 ************
Eval_AverageReturn : 166.6666717529297
Eval_StdReturn : 6.6499786376953125
Eval_MaxReturn : 176.0
Eval_MinReturn : 161.0
Eval_AverageEpLen : 166.66666666666666
Train_AverageReturn : 174.17391967773438
Train_StdReturn : 12.408454895019531
Train_MaxReturn : 197.0
Train_MinReturn : 145.0
Train_AverageEpLen : 174.17391304347825
Actor Loss : -115.16047668457031
Train_EnvstepsSoFar : 129400
TimeSinceStart : 44.87054085731506

********** Iteration 32 ************
Eval_AverageReturn : 158.3333282470703
Eval_StdReturn : 8.653837203979492
Eval_MaxReturn : 168.0
Eval_MinReturn : 147.0
Eval_AverageEpLen : 158.33333333333334
Train_AverageReturn : 159.46153259277344
Train_StdReturn : 10.419032096862793
Train_MaxReturn : 174.0
Train_MinReturn : 134.0
Train_AverageEpLen : 159.46153846153845
Actor Loss : -112.76904296875
Train_EnvstepsSoFar : 133546
TimeSinceStart : 46.31532144546509

********** Iteration 33 ************
Eval_AverageReturn : 154.3333282470703
Eval_StdReturn : 9.672412872314453
Eval_MaxReturn : 168.0
Eval_MinReturn : 147.0
Eval_AverageEpLen : 154.33333333333334
Train_AverageReturn : 168.2083282470703
Train_StdReturn : 8.286430358886719
Train_MaxReturn : 184.0
Train_MinReturn : 151.0
Train_AverageEpLen : 168.20833333333334
Actor Loss : -113.02287292480469
Train_EnvstepsSoFar : 137583
TimeSinceStart : 47.685425996780396

********** Iteration 34 ************
Eval_AverageReturn : 180.0
Eval_StdReturn : 7.874007701873779
Eval_MaxReturn : 187.0
Eval_MinReturn : 169.0
Eval_AverageEpLen : 180.0
Train_AverageReturn : 159.5
Train_StdReturn : 11.004369735717773
Train_MaxReturn : 186.0
Train_MinReturn : 141.0
Train_AverageEpLen : 159.5
Actor Loss : -104.84332275390625
Train_EnvstepsSoFar : 141730
TimeSinceStart : 49.089810371398926

********** Iteration 35 ************
Eval_AverageReturn : 170.6666717529297
Eval_StdReturn : 8.730534553527832
Eval_MaxReturn : 183.0
Eval_MinReturn : 164.0
Eval_AverageEpLen : 170.66666666666666
Train_AverageReturn : 166.6666717529297
Train_StdReturn : 12.064640998840332
Train_MaxReturn : 193.0
Train_MinReturn : 141.0
Train_AverageEpLen : 166.66666666666666
Actor Loss : -91.73336791992188
Train_EnvstepsSoFar : 145730
TimeSinceStart : 50.49044466018677

********** Iteration 36 ************
Eval_AverageReturn : 159.3333282470703
Eval_StdReturn : 4.109609127044678
Eval_MaxReturn : 164.0
Eval_MinReturn : 154.0
Eval_AverageEpLen : 159.33333333333334
Train_AverageReturn : 166.9199981689453
Train_StdReturn : 11.706134796142578
Train_MaxReturn : 188.0
Train_MinReturn : 146.0
Train_AverageEpLen : 166.92
Actor Loss : -112.30988311767578
Train_EnvstepsSoFar : 149903
TimeSinceStart : 51.94288921356201

********** Iteration 37 ************
Eval_AverageReturn : 179.0
Eval_StdReturn : 9.201449394226074
Eval_MaxReturn : 186.0
Eval_MinReturn : 166.0
Eval_AverageEpLen : 179.0
Train_AverageReturn : 170.625
Train_StdReturn : 10.315088272094727
Train_MaxReturn : 195.0
Train_MinReturn : 152.0
Train_AverageEpLen : 170.625
Actor Loss : -119.14960479736328
Train_EnvstepsSoFar : 153998
TimeSinceStart : 53.4162015914917

********** Iteration 38 ************
Eval_AverageReturn : 191.0
Eval_StdReturn : 7.788880825042725
Eval_MaxReturn : 200.0
Eval_MinReturn : 181.0
Eval_AverageEpLen : 191.0
Train_AverageReturn : 181.13043212890625
Train_StdReturn : 11.997479438781738
Train_MaxReturn : 200.0
Train_MinReturn : 152.0
Train_AverageEpLen : 181.1304347826087
Actor Loss : -77.57149505615234
Train_EnvstepsSoFar : 158164
TimeSinceStart : 54.89691781997681

********** Iteration 39 ************
Eval_AverageReturn : 196.6666717529297
Eval_StdReturn : 3.399346113204956
Eval_MaxReturn : 200.0
Eval_MinReturn : 192.0
Eval_AverageEpLen : 196.66666666666666
Train_AverageReturn : 189.18182373046875
Train_StdReturn : 10.965385437011719
Train_MaxReturn : 200.0
Train_MinReturn : 168.0
Train_AverageEpLen : 189.1818181818182
Actor Loss : -90.21946716308594
Train_EnvstepsSoFar : 162326
TimeSinceStart : 56.37787342071533

********** Iteration 40 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 197.23809814453125
Train_StdReturn : 4.965641975402832
Train_MaxReturn : 200.0
Train_MinReturn : 183.0
Train_AverageEpLen : 197.23809523809524
Actor Loss : -35.78548049926758
Train_EnvstepsSoFar : 166468
TimeSinceStart : 57.94388151168823

********** Iteration 41 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 199.14285278320312
Train_StdReturn : 2.4935290813446045
Train_MaxReturn : 200.0
Train_MinReturn : 191.0
Train_AverageEpLen : 199.14285714285714
Actor Loss : -105.50222778320312
Train_EnvstepsSoFar : 170650
TimeSinceStart : 59.41060996055603

********** Iteration 42 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 196.14285278320312
Train_StdReturn : 6.577636241912842
Train_MaxReturn : 200.0
Train_MinReturn : 175.0
Train_AverageEpLen : 196.14285714285714
Actor Loss : -76.27758026123047
Train_EnvstepsSoFar : 174769
TimeSinceStart : 60.78792691230774

********** Iteration 43 ************
Eval_AverageReturn : 184.6666717529297
Eval_StdReturn : 11.585432052612305
Eval_MaxReturn : 200.0
Eval_MinReturn : 172.0
Eval_AverageEpLen : 184.66666666666666
Train_AverageReturn : 193.61904907226562
Train_StdReturn : 8.665619850158691
Train_MaxReturn : 200.0
Train_MinReturn : 174.0
Train_AverageEpLen : 193.61904761904762
Actor Loss : -76.5169677734375
Train_EnvstepsSoFar : 178835
TimeSinceStart : 62.307525873184204

********** Iteration 44 ************
Eval_AverageReturn : 179.6666717529297
Eval_StdReturn : 13.224556922912598
Eval_MaxReturn : 190.0
Eval_MinReturn : 161.0
Eval_AverageEpLen : 179.66666666666666
Train_AverageReturn : 185.72727966308594
Train_StdReturn : 10.050698280334473
Train_MaxReturn : 200.0
Train_MinReturn : 165.0
Train_AverageEpLen : 185.72727272727272
Actor Loss : -85.8178482055664
Train_EnvstepsSoFar : 182921
TimeSinceStart : 63.712228298187256

********** Iteration 45 ************
Eval_AverageReturn : 170.6666717529297
Eval_StdReturn : 6.9442219734191895
Eval_MaxReturn : 177.0
Eval_MinReturn : 161.0
Eval_AverageEpLen : 170.66666666666666
Train_AverageReturn : 179.78260803222656
Train_StdReturn : 13.210524559020996
Train_MaxReturn : 200.0
Train_MinReturn : 152.0
Train_AverageEpLen : 179.7826086956522
Actor Loss : -66.55393981933594
Train_EnvstepsSoFar : 187056
TimeSinceStart : 65.29702043533325

********** Iteration 46 ************
Eval_AverageReturn : 169.0
Eval_StdReturn : 10.198039054870605
Eval_MaxReturn : 179.0
Eval_MinReturn : 155.0
Eval_AverageEpLen : 169.0
Train_AverageReturn : 173.9583282470703
Train_StdReturn : 14.336664199829102
Train_MaxReturn : 200.0
Train_MinReturn : 146.0
Train_AverageEpLen : 173.95833333333334
Actor Loss : -100.77789306640625
Train_EnvstepsSoFar : 191231
TimeSinceStart : 66.75319051742554

********** Iteration 47 ************
Eval_AverageReturn : 183.3333282470703
Eval_StdReturn : 12.47219181060791
Eval_MaxReturn : 200.0
Eval_MinReturn : 170.0
Eval_AverageEpLen : 183.33333333333334
Train_AverageReturn : 177.43478393554688
Train_StdReturn : 14.358230590820312
Train_MaxReturn : 200.0
Train_MinReturn : 156.0
Train_AverageEpLen : 177.43478260869566
Actor Loss : -91.85220336914062
Train_EnvstepsSoFar : 195312
TimeSinceStart : 68.37041568756104

********** Iteration 48 ************
Eval_AverageReturn : 177.3333282470703
Eval_StdReturn : 11.085526466369629
Eval_MaxReturn : 193.0
Eval_MinReturn : 169.0
Eval_AverageEpLen : 177.33333333333334
Train_AverageReturn : 180.7391357421875
Train_StdReturn : 13.657988548278809
Train_MaxReturn : 200.0
Train_MinReturn : 155.0
Train_AverageEpLen : 180.7391304347826
Actor Loss : -43.854549407958984
Train_EnvstepsSoFar : 199469
TimeSinceStart : 69.86913204193115

********** Iteration 49 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 183.86363220214844
Train_StdReturn : 11.165267944335938
Train_MaxReturn : 200.0
Train_MinReturn : 163.0
Train_AverageEpLen : 183.86363636363637
Actor Loss : -104.8836669921875
Train_EnvstepsSoFar : 203514
TimeSinceStart : 71.55507063865662

********** Iteration 50 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 192.5238037109375
Train_StdReturn : 10.913596153259277
Train_MaxReturn : 200.0
Train_MinReturn : 167.0
Train_AverageEpLen : 192.52380952380952
Actor Loss : -52.66964340209961
Train_EnvstepsSoFar : 207557
TimeSinceStart : 72.95098567008972

********** Iteration 51 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 198.95237731933594
Train_StdReturn : 4.466554641723633
Train_MaxReturn : 200.0
Train_MinReturn : 179.0
Train_AverageEpLen : 198.95238095238096
Actor Loss : -29.434555053710938
Train_EnvstepsSoFar : 211735
TimeSinceStart : 74.40183234214783

********** Iteration 52 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 199.2857208251953
Train_StdReturn : 3.194382667541504
Train_MaxReturn : 200.0
Train_MinReturn : 185.0
Train_AverageEpLen : 199.28571428571428
