C:\My_Project\ALLEN_Python\homework_fall2023\venv\Scripts\python.exe C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\run_hw2.py --env_name CartPole-v0 -n 100 -b 1000 -rtg -na --exp_name cartpole_rtg_na
########################
logging outputs to  C:\My_Project\ALLEN_Python\homework_fall2023\hw2\cs285\scripts\../../data\q2_pg_cartpole_rtg_na_CartPole-v0_25-09-2023_20-08-06
########################
Using CPU.

********** Iteration 0 ************
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\envs\registration.py:593: UserWarning: WARN: The environment CartPole-v0 is out of date. You should consider upgrading to version `v1`.
  logger.warn(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\core.py:317: DeprecationWarning: WARN: Initializing wrapper in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\wrappers\step_api_compatibility.py:39: DeprecationWarning: WARN: Initializing environment in old step API which returns one bool instead of two. It is recommended to set `new_step_api=True` to use new step API. This will be the default behaviour in future.
  deprecation(
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\gym\utils\passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
C:\My_Project\ALLEN_Python\homework_fall2023\venv\lib\site-packages\tensorboardX\summary.py:153: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  scalar = float(scalar)
Eval_MinReturn : 58.0
Eval_AverageEpLen : 91.2
Train_AverageReturn : 55.83333206176758
Train_StdReturn : 22.54193687438965
Train_MaxReturn : 121.0
Train_MinReturn : 30.0
Train_AverageEpLen : 55.833333333333336
Actor Loss : -11.998385429382324
Train_EnvstepsSoFar : 6161
TimeSinceStart : 3.180650472640991

********** Iteration 6 ************
Eval_AverageReturn : 137.6666717529297
Eval_StdReturn : 47.14752197265625
Eval_MaxReturn : 200.0
Eval_MinReturn : 86.0
Eval_AverageEpLen : 137.66666666666666
Train_AverageReturn : 70.06666564941406
Train_StdReturn : 34.6207389831543
Train_MaxReturn : 173.0
Train_MinReturn : 29.0
Train_AverageEpLen : 70.06666666666666
Actor Loss : -0.04574871063232422
Train_EnvstepsSoFar : 7212
TimeSinceStart : 3.6689629554748535

********** Iteration 7 ************
Eval_AverageReturn : 92.0
Eval_StdReturn : 30.64636993408203
Eval_MaxReturn : 142.0
Eval_MinReturn : 51.0
Eval_AverageEpLen : 92.0
Train_AverageReturn : 76.0
Train_StdReturn : 36.821964263916016
Train_MaxReturn : 170.0
Train_MinReturn : 25.0
Train_AverageEpLen : 76.0
Actor Loss : -7.3590898513793945
Train_EnvstepsSoFar : 8276
TimeSinceStart : 4.2187340259552

********** Iteration 8 ************
Eval_AverageReturn : 94.0
Eval_StdReturn : 35.485206604003906
Eval_MaxReturn : 154.0
Eval_MinReturn : 52.0
Eval_AverageEpLen : 94.0
Train_AverageReturn : 97.7272720336914
Train_StdReturn : 40.758914947509766
Train_MaxReturn : 185.0
Train_MinReturn : 48.0
Train_AverageEpLen : 97.72727272727273
Actor Loss : -11.942626953125
Train_EnvstepsSoFar : 9351
TimeSinceStart : 4.803589582443237

********** Iteration 9 ************
Eval_AverageReturn : 101.75
Eval_StdReturn : 40.696285247802734
Eval_MaxReturn : 161.0
Eval_MinReturn : 64.0
Eval_AverageEpLen : 101.75
Train_AverageReturn : 87.66666412353516
Train_StdReturn : 26.693737030029297
Train_MaxReturn : 141.0
Train_MinReturn : 38.0
Train_AverageEpLen : 87.66666666666667
Actor Loss : -8.855460166931152
Train_EnvstepsSoFar : 10403
TimeSinceStart : 5.290448188781738

********** Iteration 10 ************
Eval_AverageReturn : 109.0
Eval_StdReturn : 30.041637420654297
Eval_MaxReturn : 147.0
Eval_MinReturn : 71.0
Eval_AverageEpLen : 109.0
Train_AverageReturn : 107.19999694824219
Train_StdReturn : 43.66875457763672
Train_MaxReturn : 200.0
Train_MinReturn : 51.0
Train_AverageEpLen : 107.2
Actor Loss : -9.792211532592773
Train_EnvstepsSoFar : 11475
TimeSinceStart : 5.882969617843628

********** Iteration 11 ************
Eval_AverageReturn : 139.6666717529297
Eval_StdReturn : 45.84272384643555
Eval_MaxReturn : 198.0
Eval_MinReturn : 86.0
Eval_AverageEpLen : 139.66666666666666
Train_AverageReturn : 121.55555725097656
Train_StdReturn : 37.30686950683594
Train_MaxReturn : 188.0
Train_MinReturn : 55.0
Train_AverageEpLen : 121.55555555555556
Actor Loss : -12.940103530883789
Train_EnvstepsSoFar : 12569
TimeSinceStart : 6.4531896114349365

********** Iteration 12 ************
Eval_AverageReturn : 172.3333282470703
Eval_StdReturn : 20.49932098388672
Eval_MaxReturn : 200.0
Eval_MinReturn : 151.0
Eval_AverageEpLen : 172.33333333333334
Train_AverageReturn : 148.14285278320312
Train_StdReturn : 55.929622650146484
Train_MaxReturn : 200.0
Train_MinReturn : 56.0
Train_AverageEpLen : 148.14285714285714
Actor Loss : -5.82577657699585
Train_EnvstepsSoFar : 13606
TimeSinceStart : 7.075209617614746

********** Iteration 13 ************
Eval_AverageReturn : 191.3333282470703
Eval_StdReturn : 8.956686019897461
Eval_MaxReturn : 200.0
Eval_MinReturn : 179.0
Eval_AverageEpLen : 191.33333333333334
Train_AverageReturn : 160.0
Train_StdReturn : 33.153324127197266
Train_MaxReturn : 200.0
Train_MinReturn : 106.0
Train_AverageEpLen : 160.0
Actor Loss : -9.9859619140625
Train_EnvstepsSoFar : 14726
TimeSinceStart : 7.678235769271851

********** Iteration 14 ************
Eval_AverageReturn : 161.0
Eval_StdReturn : 27.82085609436035
Eval_MaxReturn : 200.0
Eval_MinReturn : 137.0
Eval_AverageEpLen : 161.0
Train_AverageReturn : 157.85714721679688
Train_StdReturn : 30.684703826904297
Train_MaxReturn : 200.0
Train_MinReturn : 118.0
Train_AverageEpLen : 157.85714285714286
Actor Loss : -11.058698654174805
Train_EnvstepsSoFar : 15831
TimeSinceStart : 8.245069026947021

********** Iteration 15 ************
Eval_AverageReturn : 176.0
Eval_StdReturn : 30.47403335571289
Eval_MaxReturn : 200.0
Eval_MinReturn : 133.0
Eval_AverageEpLen : 176.0
Train_AverageReturn : 167.1666717529297
Train_StdReturn : 26.804330825805664
Train_MaxReturn : 200.0
Train_MinReturn : 135.0
Train_AverageEpLen : 167.16666666666666
Actor Loss : -31.99074935913086
Train_EnvstepsSoFar : 16834
TimeSinceStart : 8.769999980926514

********** Iteration 16 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 186.6666717529297
Train_StdReturn : 18.935562133789062
Train_MaxReturn : 200.0
Train_MinReturn : 157.0
Train_AverageEpLen : 186.66666666666666
Actor Loss : 0.06308627128601074
Train_EnvstepsSoFar : 17954
TimeSinceStart : 9.302247524261475

********** Iteration 17 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -10.95482063293457
Train_EnvstepsSoFar : 18954
TimeSinceStart : 9.752972602844238

********** Iteration 18 ************
Eval_AverageReturn : 186.0
Eval_StdReturn : 11.860298156738281
Eval_MaxReturn : 200.0
Eval_MinReturn : 171.0
Eval_AverageEpLen : 186.0
Train_AverageReturn : 190.3333282470703
Train_StdReturn : 21.615324020385742
Train_MaxReturn : 200.0
Train_MinReturn : 142.0
Train_AverageEpLen : 190.33333333333334
Actor Loss : -2.800138473510742
Train_EnvstepsSoFar : 20096
TimeSinceStart : 10.419427394866943

********** Iteration 19 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 190.8333282470703
Train_StdReturn : 13.861417770385742
Train_MaxReturn : 200.0
Train_MinReturn : 164.0
Train_AverageEpLen : 190.83333333333334
Actor Loss : -0.2337646484375
Train_EnvstepsSoFar : 21241
TimeSinceStart : 10.961172819137573

********** Iteration 20 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 183.8333282470703
Train_StdReturn : 25.745010375976562
Train_MaxReturn : 200.0
Train_MinReturn : 131.0
Train_AverageEpLen : 183.83333333333334
Actor Loss : 5.165214538574219
Train_EnvstepsSoFar : 22344
TimeSinceStart : 11.471485137939453

********** Iteration 21 ************
Eval_AverageReturn : 186.3333282470703
Eval_StdReturn : 19.327585220336914
Eval_MaxReturn : 200.0
Eval_MinReturn : 159.0
Eval_AverageEpLen : 186.33333333333334
Train_AverageReturn : 186.0
Train_StdReturn : 16.94107437133789
Train_MaxReturn : 200.0
Train_MinReturn : 161.0
Train_AverageEpLen : 186.0
Actor Loss : -28.442989349365234
Train_EnvstepsSoFar : 23460
TimeSinceStart : 12.035748481750488

********** Iteration 22 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 184.8333282470703
Train_StdReturn : 26.346515655517578
Train_MaxReturn : 200.0
Train_MinReturn : 128.0
Train_AverageEpLen : 184.83333333333334
Actor Loss : -12.032630920410156
Train_EnvstepsSoFar : 24569
TimeSinceStart : 12.555997371673584

********** Iteration 23 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -17.50725555419922
Train_EnvstepsSoFar : 25569
TimeSinceStart : 13.059857845306396

********** Iteration 24 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -19.117660522460938
Train_EnvstepsSoFar : 26569
TimeSinceStart : 13.526710271835327

********** Iteration 25 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -11.695564270019531
Train_EnvstepsSoFar : 27569
TimeSinceStart : 14.015997409820557

********** Iteration 26 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 187.3333282470703
Train_StdReturn : 28.32352638244629
Train_MaxReturn : 200.0
Train_MinReturn : 124.0
Train_AverageEpLen : 187.33333333333334
Actor Loss : -31.081951141357422
Train_EnvstepsSoFar : 28693
TimeSinceStart : 14.527517557144165

********** Iteration 27 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -22.984912872314453
Train_EnvstepsSoFar : 29693
TimeSinceStart : 15.013321161270142

********** Iteration 28 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 4.7967963218688965
Train_EnvstepsSoFar : 30693
TimeSinceStart : 15.490205764770508

********** Iteration 29 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -28.461835861206055
Train_EnvstepsSoFar : 31693
TimeSinceStart : 15.98329758644104

********** Iteration 30 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -13.009343147277832
Train_EnvstepsSoFar : 32693
TimeSinceStart : 16.47357201576233

********** Iteration 31 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -16.517086029052734
Train_EnvstepsSoFar : 33693
TimeSinceStart : 16.975751876831055

********** Iteration 32 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -18.83549690246582
Train_EnvstepsSoFar : 34693
TimeSinceStart : 17.495330572128296

********** Iteration 33 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -6.434883117675781
Train_EnvstepsSoFar : 35693
TimeSinceStart : 17.964659690856934

********** Iteration 34 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -9.501236915588379
Train_EnvstepsSoFar : 36693
TimeSinceStart : 18.485078811645508

********** Iteration 35 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -28.53369903564453
Train_EnvstepsSoFar : 37693
TimeSinceStart : 18.98147749900818

********** Iteration 36 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 0.4567375183105469
Train_EnvstepsSoFar : 38693
TimeSinceStart : 19.493659019470215

********** Iteration 37 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -11.11468505859375
Train_EnvstepsSoFar : 39693
TimeSinceStart : 20.0640287399292

********** Iteration 38 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 13.503859519958496
Train_EnvstepsSoFar : 40693
TimeSinceStart : 20.643978595733643

********** Iteration 39 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -12.1692533493042
Train_EnvstepsSoFar : 41693
TimeSinceStart : 21.14501690864563

********** Iteration 40 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 5.008070468902588
Train_EnvstepsSoFar : 42693
TimeSinceStart : 21.656718492507935

********** Iteration 41 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 12.207562446594238
Train_EnvstepsSoFar : 43693
TimeSinceStart : 22.17207145690918

********** Iteration 42 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 3.7507948875427246
Train_EnvstepsSoFar : 44693
TimeSinceStart : 22.674583911895752

********** Iteration 43 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -21.137901306152344
Train_EnvstepsSoFar : 45693
TimeSinceStart : 23.187073469161987

********** Iteration 44 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 2.634178400039673
Train_EnvstepsSoFar : 46693
TimeSinceStart : 23.70229959487915

********** Iteration 45 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 2.0584163665771484
Train_EnvstepsSoFar : 47693
TimeSinceStart : 24.25178098678589

********** Iteration 46 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 7.850680828094482
Train_EnvstepsSoFar : 48693
TimeSinceStart : 24.761332988739014

********** Iteration 47 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -8.26497745513916
Train_EnvstepsSoFar : 49693
TimeSinceStart : 25.246060848236084

********** Iteration 48 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 0.4760885238647461
Train_EnvstepsSoFar : 50693
TimeSinceStart : 25.717214822769165

********** Iteration 49 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 14.291669845581055
Train_EnvstepsSoFar : 51693
TimeSinceStart : 26.17867374420166

********** Iteration 50 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -8.578605651855469
Train_EnvstepsSoFar : 52693
TimeSinceStart : 26.681289196014404

********** Iteration 51 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -3.4701809883117676
Train_EnvstepsSoFar : 53693
TimeSinceStart : 27.15509271621704

********** Iteration 52 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : -1.0394797325134277
Train_EnvstepsSoFar : 54693
TimeSinceStart : 27.661466360092163

********** Iteration 53 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
Train_AverageReturn : 200.0
Train_StdReturn : 0.0
Train_MaxReturn : 200.0
Train_MinReturn : 200.0
Train_AverageEpLen : 200.0
Actor Loss : 15.511372566223145
Train_EnvstepsSoFar : 55693
TimeSinceStart : 28.135002613067627

********** Iteration 54 ************
Eval_AverageReturn : 200.0
Eval_StdReturn : 0.0
Eval_MaxReturn : 200.0
Eval_MinReturn : 200.0
Eval_AverageEpLen : 200.0
